	filename	id	split	dataset	nima	transient
283	07258441_778685476.jpg	51.0	train	lincoln_memorial_statue	6.23943598382175	0.2828217446804046
284	07184091_5692013377.jpg	50.0	train	lincoln_memorial_statue	5.253604792058468	0.0
285	07023000_3615880869.jpg	49.0	train	lincoln_memorial_statue	5.868419824168086	0.151544451713562
286	06924650_2885801065.jpg	48.0	train	lincoln_memorial_statue	5.7743212804198265	0.1308614462614059
287	06921452_9027346137.jpg	47.0	train	lincoln_memorial_statue	6.154141157865524	0.2358807474374771
288	03670670_5410348951.jpg	22.0	train	lincoln_memorial_statue	5.370792478322983	0.0951795279979705
289	03518714_5846844084.jpg	21.0	train	lincoln_memorial_statue	5.946198090910912	0.3456097841262817
290	03249325_2081550585.jpg	20.0	train	lincoln_memorial_statue	5.829892203211784	0.0802929326891899
291	03222020_5174172744.jpg	19.0	train	lincoln_memorial_statue	6.024891160428524	0.0264676641672849
292	03018345_6708595111.jpg	18.0	train	lincoln_memorial_statue	5.651827935129404	0.0
293	02849333_2627773943.jpg	17.0	train	lincoln_memorial_statue	5.866519890725613	0.0831768959760665
294	02778342_12648320825.jpg	16.0	train	lincoln_memorial_statue	5.751016426831484	0.0
295	02147562_7180435655.jpg	15.0	train	lincoln_memorial_statue	5.642420347779989	0.089002825319767
296	02132161_1606956990.jpg	14.0	train	lincoln_memorial_statue	5.7755315490067005	0.0652224123477935
297	02059343_4741625574.jpg	13.0	train	lincoln_memorial_statue	5.933961119502783	0.0875192806124687
298	01928816_3615848611.jpg	12.0	train	lincoln_memorial_statue	5.842326454818249	0.0238684918731451
299	01766666_3914310207.jpg	11.0	train	lincoln_memorial_statue	6.268642079085112	0.2398935258388519
300	00924277_2300346048.jpg	4.0	train	lincoln_memorial_statue	5.7045969776809216	0.0
301	00914763_2501438015.jpg	3.0	train	lincoln_memorial_statue	5.209857262670994	0.0006237174384295
302	00686276_3154340445.jpg	2.0	train	lincoln_memorial_statue	5.555194273591042	0.0913621708750724
303	00685079_3422357679.jpg	1.0	train	lincoln_memorial_statue	5.643460653722286	0.200913205742836
304	01148201_2002025315.jpg	5.0	train	lincoln_memorial_statue	5.619792111217976	0.0267132427543401
305	01294743_8225782048.jpg	6.0	train	lincoln_memorial_statue	5.922791101038456	0.1971882730722427
306	01430156_1571233342.jpg	7.0	train	lincoln_memorial_statue	5.642852772027254	0.0066453916952013
307	01498300_268387363.jpg	8.0	train	lincoln_memorial_statue	6.0746586956083775	0.0723719671368599
308	01571120_3584004650.jpg	9.0	train	lincoln_memorial_statue	6.486221436411142	0.5580056309700012
309	01673983_4399099111.jpg	10.0	train	lincoln_memorial_statue	5.260971795767546	0.0285477489233016
310	03761674_4598051029.jpg	23.0	train	lincoln_memorial_statue	5.570519182831049	0.1719298213720321
311	03808205_2685585550.jpg	24.0	train	lincoln_memorial_statue	5.957219071686268	0.2205996066331863
312	03889883_9939923093.jpg	25.0	train	lincoln_memorial_statue	6.157653219997883	0.0012193262809887
313	03973389_5554221717.jpg	26.0	train	lincoln_memorial_statue	6.492501838132739	0.2229165583848953
314	04008499_2768321579.jpg	27.0	train	lincoln_memorial_statue	5.453431159257889	0.0
315	04103978_2374882675.jpg	28.0	train	lincoln_memorial_statue	5.656124457716942	0.047206588089466
316	04200207_5398249608.jpg	29.0	train	lincoln_memorial_statue	5.9929976798594	0.1941893398761749
317	04586800_789472671.jpg	30.0	train	lincoln_memorial_statue	6.097828522324562	0.2438812553882599
318	04668570_8921824.jpg	31.0	train	lincoln_memorial_statue	5.982388839125633	0.0139136631041765
319	04903352_2256408581.jpg	32.0	train	lincoln_memorial_statue	5.405586674809456	0.0429447963833808
320	05212363_3008622970.jpg	33.0	train	lincoln_memorial_statue	6.301812879741192	0.1324246525764465
321	05298275_9440909485.jpg	34.0	train	lincoln_memorial_statue	5.563337072730064	0.0
322	05407436_2398428686.jpg	35.0	train	lincoln_memorial_statue	5.780378263443708	0.0
323	05520409_6237895599.jpg	36.0	train	lincoln_memorial_statue	5.975663233548403	0.0722017288208007
324	05558349_7775608746.jpg	37.0	train	lincoln_memorial_statue	5.296065866947174	3.894514520652592e-05
325	05598447_14061296933.jpg	38.0	train	lincoln_memorial_statue	6.100001715123653	0.1353225409984588
326	05737592_3838776850.jpg	39.0	train	lincoln_memorial_statue	6.023748196661472	0.1456512361764907
327	05841596_3429959917.jpg	40.0	train	lincoln_memorial_statue	5.786766644567251	0.0033178783487528
328	05845947_5728426592.jpg	41.0	train	lincoln_memorial_statue	5.977243360131979	0.4693602621555328
329	05848112_3400529348.jpg	42.0	train	lincoln_memorial_statue	5.476809415966272	0.0522317700088024
330	06145326_8034511040.jpg	43.0	train	lincoln_memorial_statue	5.44862063229084	0.1013262346386909
331	06180437_484488967.jpg	44.0	test	lincoln_memorial_statue	6.256568672135472	0.0
332	06510654_9173988603.jpg	45.0	train	lincoln_memorial_statue	5.498875543475151	0.094432033598423
333	06803523_1476985272.jpg	46.0	train	lincoln_memorial_statue	4.988600000739098	0.0
334	13082955_8089971716.jpg	97.0	train	lincoln_memorial_statue	5.921786081045866	0.0
335	13404519_2572224770.jpg	98.0	train	lincoln_memorial_statue	5.941671643406153	0.0451597534120082
336	13576279_12257175066.jpg	99.0	train	lincoln_memorial_statue	6.068082831799984	0.4230766296386719
337	13702616_5846429775.jpg	100.0	train	lincoln_memorial_statue	5.700443025678396	0.0722584128379821
338	14089740_1326633562.jpg	101.0	train	lincoln_memorial_statue	6.106550388038158	0.1392136663198471
339	14235312_4141085828.jpg	102.0	train	lincoln_memorial_statue	4.6394699066877365	0.02216680906713
340	14802963_10499007556.jpg	103.0	train	lincoln_memorial_statue	5.26671377569437	0.0
341	14978128_6956766134.jpg	104.0	train	lincoln_memorial_statue	5.620887782424688	0.0
342	15007924_2415944240.jpg	105.0	train	lincoln_memorial_statue	5.914163630455732	0.024304412305355
343	15037063_883222610.jpg	106.0	train	lincoln_memorial_statue	5.585021659731865	0.2789444327354431
344	15234189_662679772.jpg	107.0	train	lincoln_memorial_statue	6.596387630328536	0.5731296539306641
345	15288225_8665822989.jpg	108.0	train	lincoln_memorial_statue	5.72686854749918	0.1500217765569687
346	15581874_4781293889.jpg	109.0	train	lincoln_memorial_statue	5.763695850968361	0.0012816514354199
347	15720567_614981065.jpg	110.0	train	lincoln_memorial_statue	6.076001055538654	0.0777076110243797
348	15979184_321701366.jpg	111.0	train	lincoln_memorial_statue	6.215806558728218	0.1615782082080841
349	16034437_434037430.jpg	112.0	train	lincoln_memorial_statue	6.048709753900766	0.4331824481487274
350	16418545_6750634541.jpg	113.0	train	lincoln_memorial_statue	6.091386143118143	0.1633435636758804
351	16741581_9092302207.jpg	114.0	train	lincoln_memorial_statue	6.377389315515757	0.4470941126346588
352	16770484_7836429844.jpg	115.0	train	lincoln_memorial_statue	6.190154168754816	0.4739491641521454
353	16773654_1865117005.jpg	116.0	train	lincoln_memorial_statue	6.250704273581505	0.1651321798563003
354	16790473_2236747668.jpg	117.0	train	lincoln_memorial_statue	5.424675200134516	0.0
355	16906427_9230971629.jpg	118.0	train	lincoln_memorial_statue	5.794700190424919	0.0993994921445846
356	16952887_5048578851.jpg	119.0	train	lincoln_memorial_statue	4.760844990611076	0.0
357	17049278_8221998737.jpg	120.0	train	lincoln_memorial_statue	5.813174333423376	0.2100151777267456
358	17235116_3670762328.jpg	121.0	train	lincoln_memorial_statue	6.1772558726370335	0.2440478503704071
359	17298108_4573356556.jpg	122.0	train	lincoln_memorial_statue	5.516593873500824	0.0010487586259841
360	17318660_7986785718.jpg	123.0	train	lincoln_memorial_statue	6.071115497499704	0.2645755708217621
361	17563060_5552273642.jpg	124.0	train	lincoln_memorial_statue	6.255676100030541	0.1030547991394996
362	17839672_13371641013.jpg	125.0	train	lincoln_memorial_statue	5.807795219123364	0.2378844022750854
363	17857802_544651804.jpg	126.0	train	lincoln_memorial_statue	6.027768950909376	0.0039853462949395
364	17891320_3166320317.jpg	127.0	train	lincoln_memorial_statue	6.121628608554602	0.1333359330892563
365	18116464_3807089815.jpg	128.0	train	lincoln_memorial_statue	5.625215321779251	0.0
366	18117607_4658275939.jpg	129.0	train	lincoln_memorial_statue	5.823146436363459	0.260195642709732
367	18186569_3987719501.jpg	130.0	train	lincoln_memorial_statue	6.075453681871295	0.1103225126862526
368	18206960_3870086816.jpg	131.0	train	lincoln_memorial_statue	5.813489712774754	0.0300613399595022
369	18350939_3569121838.jpg	132.0	train	lincoln_memorial_statue	5.603951942175627	0.0001561399258207
370	18385512_5134447435.jpg	133.0	train	lincoln_memorial_statue	5.288259625434876	0.0
371	18437883_5922880181.jpg	134.0	train	lincoln_memorial_statue	6.248651398345828	0.1591570377349853
372	18642195_2925519606.jpg	135.0	train	lincoln_memorial_statue	5.947853375226259	0.3948711454868316
373	18831363_5570262760.jpg	136.0	train	lincoln_memorial_statue	6.365105118602514	0.1347000896930694
374	19206100_253938682.jpg	137.0	train	lincoln_memorial_statue	5.84986437112093	0.0038663195446133
375	19621770_137207442.jpg	138.0	train	lincoln_memorial_statue	5.643946696072817	0.0
376	19628229_2484076061.jpg	139.0	train	lincoln_memorial_statue	6.111247684806585	0.2004734575748443
377	19640570_3285362550.jpg	140.0	train	lincoln_memorial_statue	5.8994051069021225	0.4433925449848175
378	19792404_6210236940.jpg	141.0	train	lincoln_memorial_statue	5.281872965395451	0.0908356755971908
379	19872765_3693280768.jpg	142.0	train	lincoln_memorial_statue	5.609212052077055	0.0867127925157547
380	19945218_2947647393.jpg	143.0	train	lincoln_memorial_statue	5.704698458313942	0.0945079773664474
381	19975008_7108573609.jpg	144.0	train	lincoln_memorial_statue	6.276601400226355	0.5866432785987854
382	20019316_6975412907.jpg	145.0	train	lincoln_memorial_statue	6.306698305532336	0.2053130269050598
383	20022220_2419745928.jpg	146.0	train	lincoln_memorial_statue	5.667286828160286	0.0187002718448638
384	20159545_170658445.jpg	147.0	train	lincoln_memorial_statue	5.490364894270897	0.1584071367979049
385	20468960_220622935.jpg	148.0	train	lincoln_memorial_statue	5.823468066751957	0.3684493005275726
386	20756005_7369803778.jpg	149.0	train	lincoln_memorial_statue	6.200154144316912	0.2065436393022537
387	20851484_434036928.jpg	150.0	train	lincoln_memorial_statue	5.696348108351231	0.0037344831507653
388	21052688_2569212716.jpg	151.0	train	lincoln_memorial_statue	5.186971798539162	0.0245663970708847
389	21074408_2283755933.jpg	152.0	train	lincoln_memorial_statue	5.624585397541523	0.1989170014858245
390	21254269_3985893480.jpg	153.0	train	lincoln_memorial_statue	6.204563740640879	0.1124850958585739
391	21329467_1428708537.jpg	154.0	train	lincoln_memorial_statue	4.610814645886421	0.1025160327553749
392	21335937_8343210636.jpg	155.0	train	lincoln_memorial_statue	6.401187364012003	0.4046192467212677
393	21361698_8624592782.jpg	156.0	train	lincoln_memorial_statue	5.906413652002811	0.1760594993829727
394	21409731_2281874543.jpg	157.0	train	lincoln_memorial_statue	6.005731642246246	0.0
395	21466758_3402544788.jpg	158.0	train	lincoln_memorial_statue	6.111102934926748	0.1151472181081771
396	21499659_9575608356.jpg	159.0	train	lincoln_memorial_statue	5.940663006156683	0.0136697450652718
397	21553968_5072932605.jpg	160.0	train	lincoln_memorial_statue	5.28561195731163	0.0168313886970281
398	21710709_7532622634.jpg	161.0	train	lincoln_memorial_statue	5.750144988298416	0.1416410356760025
399	22004463_9586568620.jpg	162.0	train	lincoln_memorial_statue	6.494619412347674	0.2124207019805908
400	22074854_3410069817.jpg	163.0	train	lincoln_memorial_statue	5.613511078059673	0.1225750371813774
401	22081003_5964891946.jpg	164.0	train	lincoln_memorial_statue	6.497989013791084	0.4154949486255646
402	22317183_184655889.jpg	165.0	train	lincoln_memorial_statue	5.802616223692894	0.1143918856978416
403	22390989_2993259190.jpg	166.0	train	lincoln_memorial_statue	4.779629051685333	0.0
404	22964728_6265019319.jpg	167.0	train	lincoln_memorial_statue	5.58347575366497	0.4098871052265167
405	23402829_419683948.jpg	168.0	train	lincoln_memorial_statue	5.890984807163477	2.3147564206738025e-05
406	23434902_3778981342.jpg	169.0	train	lincoln_memorial_statue	4.554821968078613	0.0
407	23707349_2391036326.jpg	170.0	train	lincoln_memorial_statue	5.534698165953159	0.0
408	23751407_3453775601.jpg	171.0	train	lincoln_memorial_statue	5.41193337738514	0.0005658796289935
409	23927896_892143112.jpg	172.0	test	lincoln_memorial_statue	6.066270615905523	0.000104295060737
410	23980554_4516743555.jpg	173.0	train	lincoln_memorial_statue	5.889568641781807	0.185639813542366
411	24006732_538007329.jpg	174.0	train	lincoln_memorial_statue	5.804697036743164	0.2485896348953247
412	24230963_9029576920.jpg	175.0	train	lincoln_memorial_statue	4.687526039779186	0.0
413	24359954_3607002881.jpg	176.0	train	lincoln_memorial_statue	6.278405871242285	0.2029112428426742
414	24395774_128138061.jpg	177.0	train	lincoln_memorial_statue	5.818732373416424	0.1543441861867904
415	24619076_4610384086.jpg	178.0	train	lincoln_memorial_statue	5.627385843545198	0.0472098551690578
416	24633086_31698430.jpg	179.0	train	lincoln_memorial_statue	5.688199046999216	0.2077663540840149
417	24923605_5145217281.jpg	180.0	train	lincoln_memorial_statue	6.282573776319623	0.2625585496425628
418	24928265_8136644449.jpg	181.0	train	lincoln_memorial_statue	5.352586090564728	0.0
419	25063495_13061263145.jpg	182.0	train	lincoln_memorial_statue	5.43328133970499	0.0
420	25264314_11125027143.jpg	183.0	train	lincoln_memorial_statue	5.8762946631759405	0.0861928090453147
421	25351616_5535043591.jpg	184.0	train	lincoln_memorial_statue	5.369950585067272	0.0
422	25443017_8510301584.jpg	185.0	train	lincoln_memorial_statue	6.319761697202921	0.5456802845001221
423	25535048_2608877181.jpg	186.0	train	lincoln_memorial_statue	6.030539121478796	0.1028141304850578
424	25549930_4677535244.jpg	187.0	train	lincoln_memorial_statue	5.569663882255554	0.2891362309455871
425	25628547_2459340169.jpg	188.0	train	lincoln_memorial_statue	5.637416005134583	0.0352833569049835
426	25651331_8759716446.jpg	189.0	train	lincoln_memorial_statue	5.939141768962145	0.0598212964832782
427	25678363_1974149261.jpg	190.0	train	lincoln_memorial_statue	6.721257068216801	0.1532489955425262
428	25731683_9443697166.jpg	191.0	train	lincoln_memorial_statue	4.692226946353912	0.0
429	25765337_8514523889.jpg	192.0	train	lincoln_memorial_statue	6.136619072407484	0.3986788690090179
430	25885510_5747508046.jpg	193.0	train	lincoln_memorial_statue	6.1127007342875	0.1829574108123779
431	26415303_3305299897.jpg	194.0	train	lincoln_memorial_statue	6.223357159644365	0.2347727417945861
432	26446253_13207894545.jpg	195.0	train	lincoln_memorial_statue	5.197557307779789	0.0019410392269492
433	26488024_6859516237.jpg	196.0	train	lincoln_memorial_statue	5.49398572742939	0.0361784696578979
434	26814847_3221375908.jpg	197.0	train	lincoln_memorial_statue	5.558314934372902	0.3785136342048645
435	26899047_3624452004.jpg	198.0	train	lincoln_memorial_statue	5.908119093626738	0.0180413108319044
436	54936077_10385154344.jpg	410.0	train	lincoln_memorial_statue	5.607098050415516	0.1177249327301979
437	54958168_5576734021.jpg	411.0	train	lincoln_memorial_statue	5.81715415045619	0.0011050011962652
438	55002298_3136807816.jpg	412.0	train	lincoln_memorial_statue	5.886040084064007	0.0320873782038688
439	55174361_10036594944.jpg	413.0	train	lincoln_memorial_statue	5.836964268237352	0.0
440	55368177_6043528109.jpg	414.0	train	lincoln_memorial_statue	5.621252253651619	0.0492386855185031
441	55411209_2435555282.jpg	415.0	train	lincoln_memorial_statue	5.9123364724218845	0.1242035701870918
442	55612676_5406172157.jpg	416.0	train	lincoln_memorial_statue	5.609455410391092	0.0
443	55803790_6332578768.jpg	417.0	train	lincoln_memorial_statue	5.473189413547516	0.0400772877037525
444	56033362_2251041213.jpg	418.0	train	lincoln_memorial_statue	6.130311034619808	0.074391983449459
445	56047732_7236104334.jpg	419.0	train	lincoln_memorial_statue	6.129915583878756	0.4733502268791199
446	56175523_9218953598.jpg	420.0	train	lincoln_memorial_statue	5.724213056266308	0.189406082034111
447	56676981_340428083.jpg	421.0	train	lincoln_memorial_statue	5.538439184427261	0.0545324683189392
448	56771377_3059871710.jpg	422.0	train	lincoln_memorial_statue	5.864251002669334	0.0345517173409462
449	56863272_10007206316.jpg	423.0	train	lincoln_memorial_statue	5.540625117719173	0.0015741545939818
450	56878524_2823124567.jpg	424.0	train	lincoln_memorial_statue	5.55185766518116	0.0759815871715545
451	56910522_6039955761.jpg	425.0	train	lincoln_memorial_statue	6.132947918027639	0.2982617020606994
452	57065041_4613390611.jpg	426.0	train	lincoln_memorial_statue	6.029784414917231	0.1122548282146453
453	57190339_2666868754.jpg	427.0	train	lincoln_memorial_statue	5.673243787139654	0.0427249483764171
454	57197080_10394325564.jpg	428.0	train	lincoln_memorial_statue	5.83258268982172	0.0
455	57816948_8766296745.jpg	429.0	train	lincoln_memorial_statue	6.183350652456284	0.2269113808870315
456	57982427_267810412.jpg	430.0	train	lincoln_memorial_statue	5.577653758227825	0.0
457	58026625_9886003654.jpg	431.0	train	lincoln_memorial_statue	6.416134154424071	0.2754673957824707
458	58041138_6956765362.jpg	432.0	train	lincoln_memorial_statue	6.325405292212963	0.0308859422802925
459	58260535_378827493.jpg	433.0	train	lincoln_memorial_statue	5.792326249182224	0.2225200980901718
460	58509503_6697980249.jpg	434.0	train	lincoln_memorial_statue	5.767673168331385	0.0057722311466932
461	58606703_7405328188.jpg	435.0	train	lincoln_memorial_statue	6.135355915874243	0.0596474185585975
462	58783468_6205561152.jpg	436.0	train	lincoln_memorial_statue	6.057085979729891	0.2044852674007415
463	58997097_5938317193.jpg	437.0	train	lincoln_memorial_statue	6.069345848634839	0.2101543396711349
464	59027554_2664666816.jpg	438.0	train	lincoln_memorial_statue	6.16284866258502	0.2715669274330139
465	59055780_2510551184.jpg	439.0	train	lincoln_memorial_statue	5.790126148611307	0.1298418194055557
466	59149858_217239591.jpg	440.0	train	lincoln_memorial_statue	5.92247811704874	0.0475477501749992
467	59203396_2522862695.jpg	441.0	train	lincoln_memorial_statue	6.35621340200305	0.2736762464046478
468	59359976_23434930.jpg	442.0	train	lincoln_memorial_statue	5.883087687194347	0.0395373031497001
469	59595737_9135219377.jpg	443.0	train	lincoln_memorial_statue	5.987443935126066	0.0
470	59697569_7173637484.jpg	444.0	train	lincoln_memorial_statue	5.540476817637682	0.0566158629953861
471	60024938_415527831.jpg	445.0	train	lincoln_memorial_statue	6.00707408040762	0.1240761280059814
472	60046508_2459341727.jpg	446.0	train	lincoln_memorial_statue	5.923381149768829	0.0539418123662471
473	60099493_143058819.jpg	447.0	train	lincoln_memorial_statue	6.069940140470862	0.2639517486095428
474	60213745_10492126306.jpg	448.0	train	lincoln_memorial_statue	5.575572177767754	0.0755795687437057
475	60331444_3218285184.jpg	449.0	train	lincoln_memorial_statue	5.976560078561306	0.0795360878109932
476	60686488_6187226370.jpg	450.0	train	lincoln_memorial_statue	6.197100123390555	0.1527678668498993
477	60820574_5245582411.jpg	451.0	train	lincoln_memorial_statue	6.083616256713867	0.0147144617512822
478	60841127_4765219767.jpg	452.0	train	lincoln_memorial_statue	5.70016822218895	0.1150274723768234
479	60932067_4698145663.jpg	453.0	train	lincoln_memorial_statue	6.240294814109802	0.4340233206748962
480	60939533_114166996.jpg	454.0	train	lincoln_memorial_statue	5.562214471399784	0.0630235746502876
481	61021000_13732290265.jpg	455.0	train	lincoln_memorial_statue	5.587161418050528	0.1850541830062866
482	61489109_6898998005.jpg	456.0	train	lincoln_memorial_statue	6.055071387439966	0.1521370559930801
483	61655661_7092592051.jpg	457.0	train	lincoln_memorial_statue	5.641195796430111	0.0113317454233765
484	61765360_12648458323.jpg	458.0	train	lincoln_memorial_statue	5.574043288826942	0.0
485	61807326_3247699865.jpg	459.0	train	lincoln_memorial_statue	6.395115097984672	0.3357086181640625
486	61873184_5752516594.jpg	460.0	train	lincoln_memorial_statue	5.6082314401865005	0.0158724784851074
487	61941745_6081379193.jpg	461.0	train	lincoln_memorial_statue	6.253133781254292	0.0917313173413276
488	61959957_7530136798.jpg	462.0	train	lincoln_memorial_statue	5.19284338504076	0.04900623857975
489	62159062_4121186706.jpg	463.0	train	lincoln_memorial_statue	6.450705921277404	0.056344237178564
490	62258750_459427313.jpg	464.0	train	lincoln_memorial_statue	5.842578437179327	0.0080850152298808
491	62306137_6946527604.jpg	465.0	train	lincoln_memorial_statue	6.37637666426599	0.2697003483772278
492	62378739_7264122214.jpg	466.0	train	lincoln_memorial_statue	5.794971209019423	0.0
493	62386394_3203765468.jpg	467.0	train	lincoln_memorial_statue	6.4091648161411285	0.2908202707767486
494	62391520_3587054829.jpg	468.0	train	lincoln_memorial_statue	6.036704417318106	0.1462320238351822
495	62461836_2209664063.jpg	469.0	train	lincoln_memorial_statue	5.867727711796761	0.0
496	62523761_2632172885.jpg	470.0	train	lincoln_memorial_statue	5.673402063548565	0.0
497	62655554_4448198409.jpg	471.0	train	lincoln_memorial_statue	6.112730141729116	0.0882165431976318
498	62762475_4141086306.jpg	472.0	train	lincoln_memorial_statue	6.144721254706383	0.1659749299287796
499	62884812_4176299024.jpg	473.0	train	lincoln_memorial_statue	6.028772365301848	0.0
500	62891610_7222864564.jpg	474.0	train	lincoln_memorial_statue	6.22007817402482	0.0018346477299928
501	62974574_2359761994.jpg	475.0	train	lincoln_memorial_statue	5.043954789638519	0.0270892437547445
502	63193725_8427099675.jpg	476.0	train	lincoln_memorial_statue	5.422384858131409	0.0
503	63252004_4835793006.jpg	477.0	train	lincoln_memorial_statue	5.315205968916416	0.1303139477968216
504	63254605_13698608174.jpg	478.0	train	lincoln_memorial_statue	5.943453285843134	0.1714035123586654
505	63300263_397253756.jpg	479.0	train	lincoln_memorial_statue	6.006803087890148	0.0851667821407318
506	63370941_595899166.jpg	480.0	train	lincoln_memorial_statue	6.598454935476184	0.6963881254196167
507	63458051_2947647269.jpg	481.0	train	lincoln_memorial_statue	6.182508811354637	0.102931760251522
508	63465480_3935501254.jpg	482.0	train	lincoln_memorial_statue	5.863393012434244	0.090444341301918
509	63734757_2476144275.jpg	483.0	train	lincoln_memorial_statue	6.092911042273045	0.3603005409240722
510	63913323_4735107229.jpg	484.0	train	lincoln_memorial_statue	5.65812560915947	0.0
511	64061511_2292727680.jpg	485.0	train	lincoln_memorial_statue	5.683143056929112	0.0156125361099839
512	64079536_4710381301.jpg	486.0	train	lincoln_memorial_statue	5.848033841699362	0.0308841876685619
513	64141520_9291642295.jpg	487.0	train	lincoln_memorial_statue	5.174141116440296	0.144801914691925
514	64202274_3924130810.jpg	488.0	train	lincoln_memorial_statue	5.9095510095357895	0.0834539085626602
515	64229452_3017621586.jpg	489.0	train	lincoln_memorial_statue	5.800717689096928	0.000269737036433
516	64241156_525538963.jpg	490.0	train	lincoln_memorial_statue	6.54333857819438	0.4586332738399505
517	64241183_3955555895.jpg	491.0	train	lincoln_memorial_statue	6.483907205983996	0.3764063715934753
518	64327210_11973218833.jpg	492.0	train	lincoln_memorial_statue	5.444170482456684	0.0
519	64337960_6633844869.jpg	493.0	train	lincoln_memorial_statue	5.1738182082772255	0.054604485630989
520	64471850_2207312226.jpg	494.0	train	lincoln_memorial_statue	6.13164883852005	0.3899948596954345
521	64581503_9146132013.jpg	495.0	train	lincoln_memorial_statue	5.998214863240719	0.1642254292964935
522	64752701_4509238392.jpg	496.0	train	lincoln_memorial_statue	6.044694308191538	0.327071875333786
523	64821100_5133805957.jpg	497.0	train	lincoln_memorial_statue	5.010749317705631	0.0
524	64895903_778444270.jpg	498.0	train	lincoln_memorial_statue	5.886462189257145	0.1667595207691192
525	64900365_6946528742.jpg	499.0	train	lincoln_memorial_statue	6.394371457397938	0.5244072675704956
526	65101356_2668964566.jpg	500.0	train	lincoln_memorial_statue	5.719164617359638	0.004744803532958
527	65181204_4451654621.jpg	501.0	train	lincoln_memorial_statue	5.55129661411047	0.0519066825509071
528	65406246_5404167304.jpg	502.0	train	lincoln_memorial_statue	6.3061858005821705	0.2205672115087509
529	65445080_8181101804.jpg	503.0	train	lincoln_memorial_statue	5.688216179609299	0.0
530	65726335_4400094004.jpg	504.0	train	lincoln_memorial_statue	5.655227955430746	0.0716625824570655
531	65749143_614979241.jpg	505.0	train	lincoln_memorial_statue	6.450079953297973	0.3515954613685608
532	65749471_8892653609.jpg	506.0	train	lincoln_memorial_statue	5.992726922035217	0.1937948614358902
533	65931445_5148863612.jpg	507.0	train	lincoln_memorial_statue	5.265185840427876	0.0819972530007362
534	66352338_5007497154.jpg	508.0	train	lincoln_memorial_statue	6.185534734278917	0.3687220215797424
535	66571795_4698151721.jpg	509.0	train	lincoln_memorial_statue	6.270164456218481	0.3490679562091827
536	66650244_10329876403.jpg	510.0	train	lincoln_memorial_statue	5.837715350091457	0.0010360963642597
537	66712234_5946017953.jpg	511.0	train	lincoln_memorial_statue	5.506097499281168	0.1017601191997528
538	66749971_8093144746.jpg	512.0	train	lincoln_memorial_statue	4.850522764027119	0.0
539	66796015_9613203544.jpg	513.0	train	lincoln_memorial_statue	5.574432373046875	0.0
540	66874702_631227900.jpg	514.0	train	lincoln_memorial_statue	6.284939683973789	0.2697192132472992
541	67140549_8441515662.jpg	515.0	train	lincoln_memorial_statue	5.8570344261825085	0.0
542	67169333_2928730617.jpg	516.0	train	lincoln_memorial_statue	5.009017124772072	0.0
543	67257052_420693670.jpg	517.0	train	lincoln_memorial_statue	5.35719832777977	0.0
544	67269621_4420850656.jpg	518.0	train	lincoln_memorial_statue	5.895925704389811	0.0539605766534805
545	67470846_7218265266.jpg	519.0	train	lincoln_memorial_statue	5.589523002505302	0.0249010007828474
546	67484976_6539378405.jpg	520.0	train	lincoln_memorial_statue	6.324178392067552	0.4134232699871063
547	67493420_2427785769.jpg	521.0	train	lincoln_memorial_statue	5.939312253147364	0.1246919482946395
548	67522177_4491453698.jpg	522.0	train	lincoln_memorial_statue	6.02797095105052	0.4355714023113251
549	67582153_1663059431.jpg	523.0	train	lincoln_memorial_statue	5.611541651189327	0.0857581496238708
550	67626870_2229917645.jpg	524.0	train	lincoln_memorial_statue	5.223825931549072	1.5018397789390292e-05
551	67877113_5020758992.jpg	525.0	train	lincoln_memorial_statue	5.760302800685167	0.0145223727449774
552	67904520_2282662352.jpg	526.0	train	lincoln_memorial_statue	6.333979435265064	0.3205031454563141
553	68048108_5249555194.jpg	527.0	train	lincoln_memorial_statue	6.057600010186434	0.0067839785479009
554	68051454_7405326838.jpg	528.0	train	lincoln_memorial_statue	4.996222127228975	0.2039061486721038
555	68151864_4930458970.jpg	529.0	train	lincoln_memorial_statue	5.971811313182116	0.1509189903736114
556	68203560_8174326452.jpg	530.0	train	lincoln_memorial_statue	6.182823933660984	0.0036631920374929
557	68313227_3143332943.jpg	531.0	train	lincoln_memorial_statue	5.261383540928364	0.0
558	68425166_2349033614.jpg	532.0	train	lincoln_memorial_statue	5.698850281536579	0.049309778958559
559	68576030_8696349758.jpg	533.0	train	lincoln_memorial_statue	5.747813478112221	0.2939218580722809
560	68655056_6034936781.jpg	534.0	train	lincoln_memorial_statue	6.3033657148480415	0.2989709973335266
561	68694414_3686828906.jpg	535.0	train	lincoln_memorial_statue	6.21047543361783	0.3870431184768677
562	68749899_2634038661.jpg	536.0	train	lincoln_memorial_statue	5.9077528938651085	0.4547109305858612
563	68799623_4596739751.jpg	537.0	train	lincoln_memorial_statue	6.05957187525928	0.1590634733438491
564	68919197_7125294171.jpg	538.0	train	lincoln_memorial_statue	6.187355861067772	0.0030528823845088
565	69285359_368387391.jpg	539.0	train	lincoln_memorial_statue	5.718753576278687	0.0131511967629194
566	69400167_2490471441.jpg	540.0	train	lincoln_memorial_statue	5.6970015577971935	0.022851200774312
567	69446961_6057209951.jpg	541.0	train	lincoln_memorial_statue	5.628029122948647	0.0
